C,Si,Mn,P,S,Alt,Cr,Cu,V,Nb,Mo,Ti,ModelCalculatedValue,TheoreticalSlabThickness,TheoreticalSlabWidth,TimeinFurnace(min),ActualExitTemperature,ActualRollingStartTemperature,ActualStartAfterTemperatureControl,ActualFinalRollingThickness,ActualFinalRollingTemperature,ActualTemperatureBeforeCooling,Thickness,TemperatureAfterCooling,YieldStrength,TensileStrength,Elongation,Toughness
0.17,0.34,1.44,0.012,0.004,0.015,0.01,0.02,0.002,0.004,0.002,0.005,893,250,1800,284.25,1216,1135,150.02,80.13,801.0,815,80.0,688,400,555,28.5,211.33333333333334
0.15,0.27,1.43,0.01,0.005,0.027,0.01,0.01,0.002,0.001,0.001,0.002,893,320,1800,361.35,1205,1142,150.01,80.1,796.0,814,80.0,694,375,535,29.5,212.66666666666666
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,809,250,2000,379.7666666666667,1223,1138,100.02,50.09,744.0,771,50.0,678,400,540,25.0,204.0
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,875,320,1800,380.5166666666667,1221,1140,120.02,60.07,757.0,813,60.0,686,405,540,28.5,221.33333333333334
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,880,250,2000,400.7333333333333,1222,1130,120.06,70.07,767.0,814,70.0,657,410,560,31.0,216.33333333333334
0.17,0.34,1.44,0.012,0.004,0.015,0.01,0.02,0.002,0.004,0.002,0.005,861,320,2050,447.45,1210,1148,80.0,40.15,796.0,810,40.0,696,395,555,28.0,134.0
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,856,250,1800,283.7833333333334,1235,1148,73.19,45.17,787.0,805,45.0,667,385,535,32.0,240.66666666666666
0.17,0.34,1.44,0.012,0.004,0.015,0.01,0.02,0.002,0.004,0.002,0.005,853,320,2300,340.8,1217,1157,135.02,60.25,781.0,804,60.0,675,395,530,31.0,241.0
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,842,250,2400,297.45,1233,1156,140.2,70.06,783.0,797,70.0,676,395,530,28.0,201.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,867,320,2300,357.0666666666667,1240,1155,140.2,70.07,767.0,813,70.0,665,400,535,29.0,227.66666666666666
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,863,220,1800,298.7833333333334,1239,1144,140.02,70.21,739.0,789,70.0,662,375,520,29.0,209.66666666666666
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,864,220,1800,300.6833333333333,1238,1140,140.01,70.09,726.0,814,70.0,677,365,530,31.0,209.33333333333334
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,857,220,1800,306.0,1232,1136,140.03,70.06,805.0,812,70.0,670,380,525,30.5,220.66666666666666
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,849,320,1800,305.0833333333333,1223,1155,145.03,70.76,750.0,806,70.0,594,395,540,32.0,225.33333333333334
0.17,0.34,1.44,0.012,0.004,0.015,0.01,0.02,0.002,0.004,0.002,0.005,792,320,1800,379.4166666666667,1226,1154,140.03,70.05,727.0,773,70.0,631,370,535,32.0,210.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,780,320,1800,426.3,1223,1147,100.03,50.19,746.0,800,50.0,634,405,545,27.5,245.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,799,220,1800,796.4166666666666,1205,1189,75.0,30.1,781.59,768,30.0,630,430,545,20.5,167.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,820,250,2000,299.95,1197,1198,50.01,20.48,800.15,761,20.0,640,375,525,32.5,175.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,830,250,2000,302.7166666666666,1219,1229,40.01,16.35,809.3,757,16.0,640,380,520,32.5,179.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,833,250,2000,231.8333333333333,1213,1199,50.0,20.07,793.92,759,20.0,640,370,515,31.0,247.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,820,250,1800,235.7666666666667,1195,1187,50.0,20.45,791.0,758,20.0,640,360,510,29.0,200.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,879,250,1800,252.9833333333333,1224,1194,150.01,80.44,804.62,780,80.0,630,380,525,27.5,173.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,792,250,1800,289.4166666666667,1209,1163,50.0,20.17,787.95,762,20.0,640,385,520,28.5,171.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,798,250,1800,289.5166666666667,1188,1196,40.01,16.34,797.11,756,16.0,640,375,525,32.0,150.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,822,250,1800,303.6166666666667,1198,1186,40.01,16.29,820.26,761,16.0,640,385,525,28.5,159.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,841,250,1800,302.7833333333334,1202,1180,40.0,16.3,815.98,757,16.0,640,365,515,29.5,152.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,818,250,1800,303.05,1205,1184,40.0,16.14,798.58,760,16.0,640,390,530,26.5,147.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,836,250,2000,285.95,1205,1199,50.0,20.32,809.76,761,20.0,640,420,535,32.0,192.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,812,250,2000,291.4666666666666,1207,1177,40.0,16.31,801.42,758,16.0,640,365,510,32.0,143.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,804,250,2000,270.6333333333333,1206,1187,40.0,16.14,791.4,758,16.0,640,385,515,33.0,175.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,798,250,2000,281.9333333333333,1203,1155,50.0,20.26,795.59,759,20.0,640,370,520,31.5,176.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,802,250,2000,257.0166666666667,1187,1186,40.0,16.29,781.46,756,16.0,640,385,540,32.5,116.66666666666667
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,823,250,2000,259.9166666666667,1185,1198,40.0,16.34,818.98,757,16.0,640,400,540,30.0,164.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,824,250,1800,269.15,1187,1182,40.0,16.28,817.96,757,16.0,640,385,525,28.5,193.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,825,250,1800,271.4,1217,1186,40.0,16.34,801.71,755,16.0,640,360,515,32.0,157.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,822,250,1800,267.4,1217,1201,40.0,16.35,795.36,756,16.0,640,375,510,30.0,152.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,829,250,1800,251.4333333333333,1218,1180,40.0,16.17,813.79,756,16.0,640,360,510,32.0,147.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,810,250,2000,256.35,1218,1199,50.0,20.35,768.37,759,20.0,640,370,515,27.0,152.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,814,250,2000,230.7166666666667,1195,1204,50.0,20.13,789.42,759,20.0,640,405,530,33.0,225.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,831,250,2000,232.45,1222,1168,75.01,30.14,793.91,767,30.0,630,380,520,26.5,202.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,791,250,1800,513.8833333333333,1179,1138,22.87,20.31,796.9,756,20.0,640,375,520,28.0,215.33333333333334
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,852,250,2000,486.85,1221,1186,150.04,80.23,810.25,786,80.0,630,425,560,28.5,207.0
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,847,250,2000,487.3666666666667,1205,1180,120.04,65.03,823.07,790,65.0,630,380,545,22.5,221.33333333333334
0.16,0.27,1.47,0.014,0.002,0.04,0.02,0.01,0.001,0.002,0.001,0.004,863,250,1800,380.4833333333333,1205,1217,120.03,60.45,797.52,794,60.0,630,370,520,32.0,158.0
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,805,220,1800,289.2166666666666,1194,1198,85.0,34.17,789.1,769,34.0,630,375,530,25.0,179.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,804,250,2000,360.2333333333333,1226,1232,40.0,16.37,797.47,755,16.0,640,375,525,32.0,187.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,813,250,2000,344.8,1205,1224,40.0,16.31,804.6,752,16.0,640,370,515,29.0,145.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,815,250,1800,255.2333333333333,1213,1178,40.0,16.08,818.14,755,16.0,640,370,520,29.5,133.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,826,250,1800,257.75,1211,1184,40.0,16.23,815.68,754,16.0,640,365,510,32.5,147.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,806,250,1800,252.7166666666667,1211,1194,40.0,16.03,801.99,753,16.0,640,385,525,28.0,147.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,849,250,2000,253.7333333333333,1214,1221,140.01,71.12,793.22,784,70.0,630,390,530,32.0,139.0
0.16,0.22,1.39,0.018,0.01,0.04,0.02,0.01,0.004,0.001,0.001,0.002,820,180,1400,269.3833333333333,1211,1218,87.5,35.22,795.54,769,35.0,630,405,540,26.5,112.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,807,250,2000,279.0333333333334,1224,1217,40.0,16.43,800.02,753,16.0,640,375,525,30.0,171.0
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,827,220,1800,281.65,1224,1200,62.51,25.05,811.6,775,25.0,640,360,515,27.0,208.0
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,866,300,2000,309.8333333333333,1186,1200,150.0,85.11,786.88,778,85.0,630,380,525,29.0,222.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,816,250,2000,300.5666666666667,1192,1204,40.0,16.14,817.12,755,16.0,640,380,530,24.5,154.0
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,828,220,1600,297.6833333333333,1212,1210,75.0,30.01,809.78,767,30.0,630,370,510,26.5,167.66666666666666
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,787,220,1600,276.3333333333333,1209,1186,50.0,20.16,787.69,762,20.0,640,400,525,29.0,181.33333333333334
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,810,220,1600,275.4833333333333,1207,1206,40.01,16.4,805.44,757,16.0,640,385,510,33.0,214.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,808,250,2000,294.3333333333333,1205,1183,40.01,16.41,797.5,755,16.0,640,385,535,32.0,149.0
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,864,300,2400,357.8666666666667,1206,1226,130.0,70.16,767.32,777,70.0,630,415,565,30.5,149.66666666666666
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,865,300,2400,344.8,1204,1200,130.0,70.01,775.13,777,70.0,630,405,565,29.5,135.0
0.16,0.28,1.46,0.01,0.003,0.034,0.02,0.01,0.002,0.004,0.002,0.003,839,220,1800,331.15,1200,1173,75.02,30.02,809.94,769,30.0,630,400,550,22.5,175.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,816,250,2000,294.4,1212,1176,50.0,20.03,788.33,756,20.0,640,375,520,25.0,166.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,858,300,2400,322.4833333333333,1206,1209,150.03,80.93,791.81,783,80.0,630,360,520,29.5,133.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,851,300,2400,303.5333333333334,1219,1219,150.04,80.91,782.59,779,80.0,630,370,520,29.0,143.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,816,300,2000,295.45,1205,1188,62.51,25.05,786.2,763,25.0,640,385,530,24.5,213.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,863,300,2400,289.4,1218,1222,150.0,80.91,799.9,777,80.0,630,415,555,31.5,183.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,843,300,2000,288.8333333333333,1229,1213,75.01,30.01,801.0,769,30.0,630,365,520,24.5,186.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,871,300,2000,286.1,1213,1214,75.01,30.08,806.87,769,30.0,630,370,520,24.0,165.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,861,300,2400,276.9833333333333,1202,1180,150.05,80.84,761.2,773,80.0,630,365,515,28.5,164.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,857,300,2400,273.5333333333334,1225,1226,120.03,60.4,798.62,776,60.0,630,410,555,28.0,224.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,870,300,2400,314.4333333333333,1194,1215,150.05,81.21,809.19,784,80.0,630,380,525,29.0,134.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,808,220,1800,252.45,1235,1234,50.0,20.48,799.6,760,20.0,640,385,540,24.5,209.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,798,220,1800,243.3666666666667,1233,1218,50.0,22.57,773.14,761,20.0,640,415,540,27.5,211.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,814,220,1800,245.5833333333333,1232,1216,50.0,22.17,798.63,760,20.0,640,395,535,30.5,195.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,800,220,1800,246.7833333333333,1211,1202,50.01,20.05,792.35,761,20.0,640,415,545,27.0,202.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,829,220,1800,243.65,1213,1213,50.01,20.25,806.35,760,20.0,640,390,530,30.0,198.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,778,220,1800,256.8,1219,1201,50.0,20.3,766.49,762,20.0,640,420,540,28.0,214.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,829,220,1800,329.4833333333333,1228,1225,85.05,34.11,795.58,769,34.0,630,395,545,25.0,199.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,810,220,1800,241.6833333333333,1237,1210,50.02,20.1,784.24,761,20.0,640,410,535,25.0,187.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,815,220,1800,241.75,1220,1187,50.0,20.24,789.47,760,20.0,640,410,545,27.5,201.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,801,220,1600,304.6666666666667,1215,1227,40.0,16.27,810.57,756,16.0,640,380,525,30.5,125.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,806,220,1600,305.6166666666667,1217,1189,40.0,16.61,828.32,756,16.0,640,390,540,29.0,143.0
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,865,250,2000,377.65,1226,1224,130.0,80.27,783.31,778,80.0,630,425,570,26.0,143.33333333333334
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,870,250,2000,378.2833333333334,1227,1213,130.02,80.47,771.18,783,80.0,630,380,535,26.5,132.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,794,220,1800,308.4,1212,1206,50.01,20.37,789.94,760,20.0,640,410,540,28.0,135.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,817,220,1600,245.3666666666667,1230,1170,40.0,16.45,795.75,752,16.0,640,380,530,29.5,138.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,781,220,1600,253.5666666666667,1202,1173,50.02,20.55,784.72,762,20.0,640,390,535,30.5,199.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,813,220,1600,346.35,1196,1135,40.0,16.43,830.83,758,16.0,640,390,525,27.0,156.66666666666666
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,870,250,2000,319.9333333333333,1203,1208,130.0,80.16,784.49,778,80.0,630,400,545,28.0,105.66666666666667
0.15,0.24,1.46,0.012,0.002,0.035,0.02,0.01,0.002,0.001,0.004,0.002,876,250,2000,301.6166666666667,1222,1199,130.02,80.29,786.24,778,80.0,630,375,530,27.0,126.66666666666667
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,809,220,1800,310.75,1195,1206,85.01,34.1,789.78,769,34.0,630,420,545,32.5,209.66666666666666
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,805,180,1400,498.8,1217,1188,40.03,16.54,816.72,756,16.0,640,375,520,25.5,119.66666666666667
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,826,220,1800,285.3333333333333,1212,1162,50.0,20.73,797.01,760,20.0,640,395,540,25.5,151.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,810,220,1800,287.6833333333333,1206,1148,50.0,20.61,793.25,761,20.0,640,405,530,27.0,181.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,797,220,1800,268.9666666666666,1213,1189,50.0,20.64,778.91,759,20.0,640,425,550,24.5,165.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,793,220,1800,290.7,1213,1203,50.0,20.21,792.83,758,20.0,640,420,550,26.0,155.0
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,799,220,1800,292.3333333333333,1224,1234,50.0,20.29,777.11,760,20.0,640,415,545,22.5,220.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,789,220,1800,285.6166666666667,1218,1224,50.04,20.45,776.88,761,20.0,640,430,550,25.5,131.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,779,220,1800,284.4833333333333,1228,1227,50.04,20.42,767.76,761,20.0,640,420,535,27.5,189.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,817,220,1800,288.6,1231,1219,50.0,20.12,789.69,760,20.0,640,410,535,26.0,166.0
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,810,180,1400,287.5833333333333,1217,1204,50.0,20.11,803.12,762,20.0,640,385,525,29.0,153.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,796,220,1800,315.4666666666666,1230,1226,50.0,20.52,777.97,761,20.0,640,385,530,31.0,184.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,807,220,1800,314.4333333333333,1229,1224,50.0,20.33,793.84,759,20.0,640,400,540,28.5,166.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,799,220,1800,311.2166666666666,1218,1211,50.0,20.2,791.64,773,20.0,640,405,540,28.0,135.33333333333334
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,799,180,1400,292.25,1218,1216,50.0,20.47,786.44,801,20.0,640,375,510,31.5,118.33333333333333
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,871,220,1600,266.85,1223,1194,120.01,60.54,814.59,787,60.0,630,400,535,31.5,182.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,805,250,2000,265.85,1223,1188,50.01,16.5,809.48,750,16.0,640,380,520,33.5,152.33333333333334
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,811,220,1800,255.7333333333333,1210,1215,50.0,20.08,795.93,762,20.0,640,400,545,27.5,153.66666666666666
0.15,0.38,1.47,0.015,0.004,0.036,0.01,0.01,0.002,0.001,0.001,0.003,809,220,1800,210.1833333333333,1232,1219,50.0,20.22,792.43,762,20.0,640,390,535,30.0,150.33333333333334
0.14,0.21,1.5,0.013,0.019,0.018,0.02,0.01,0.005,0.001,0.001,0.001,836,180,1400,289.5166666666667,1230,1214,40.0,16.42,827.46,757,16.0,640,370,515,30.0,211.33333333333334
